ch_inference_for_means/figures/fDist2And423/fDist2And423Shaded.pdf	6402	b88efdb452a61d7efd4ecacefdac2d6caa9c0ff726bb3473780b55fa2561003e
ch_inference_for_means/figures/fDist3And323/fDist3And323.R	665	b55ee9432d2103aa5d865e57f0a385d45815285d75709b78d5e8b0a644e6fb82
ch_inference_for_means/figures/fDist3And323/fDist3And323.pdf	6135	c8abe6de03d9257af13123c8a9ac10ba381b63b905d5232f7cca8fb5d2f95a5d
ch_inference_for_means/figures/fDist3And323/fDist3And323Shaded.pdf	6790	09cd3dca726728eecb29e7d454bfc414e2cb6415e5a4062f21f46fafa3621bf7
ch_inference_for_means/figures/mlbANOVA/mlbANOVA.R	3162	eb41d69276c0450756dd27e43660375259b08c6d8a0ca0b3586e3fe0d67b7374
ch_inference_for_means/figures/mlbANOVA/mlbANOVABoxPlot.pdf	5347	fa4f123e110a696ddc0e89cf2f16d06701f27e8bd84c78b953b6d675e2bb2178
ch_inference_for_means/figures/mlbANOVA/mlbANOVADiagConstantVar.pdf	5380	f00c7ecab34076e2e6debd9949638f68d1748cb4d121be2e89a0299b177dfc15
ch_inference_for_means/figures/mlbANOVA/mlbANOVADiagNormality.pdf	29552	a4ea1abe93767ab492c935a6b60913e9d215835c64e68b3c90080946ba934bdc
ch_inference_for_means/figures/mlbANOVA/mlbANOVADiagNormalityGroups.pdf	5900	b828a6b4b9dffa8448322d903f90782080cde8b35901e381d3fba6a2a834f1e7
ch_inference_for_means/figures/outliers_and_ss_condition/outliers_and_ss_condition.R	692	d6ff755fbb5b82d1ab7fd6b43faefb4330b430b5e8698d2da8d8f657d081dae4
ch_inference_for_means/figures/outliers_and_ss_condition/outliers_and_ss_condition.pdf	5071	e3522b83b91e7897b843246727adc99c264b4ca4ead9dc0bc1b0793215307100
ch_inference_for_means/figures/pValueOfTwoTailAreaOfExamVersionsWhereDFIs26/pValueOfTwoTailAreaOfExamVersionsWhereDFIs26.R	388	2a8118550ea35c653df13df2bda2e34d2fb866694eae4ec4586dda71aef19668
ch_inference_for_means/figures/pValueOfTwoTailAreaOfExamVersionsWhereDFIs26/pValueOfTwoTailAreaOfExamVersionsWhereDFIs26.pdf	8641	d39e6ecb7e207ba019d886b1fd598a8356339f2c6ee61df8d3683fe30fc97b9b
ch_inference_for_means/figures/pValueShownForSATHTOfOver100PtGain/pValueShownForSATHTOfOver100PtGain.R	363	b04a66af7257699599bff819312fcd60c49f86c4c2aecf90fb609aef7a66f645
ch_inference_for_means/figures/pValueShownForSATHTOfOver100PtGain/pValueShownForSATHTOfOver100PtGain.pdf	8616	e6d5f153e85a36201d9d54109048adcee5f7ab4e98d369adaf68df7ef1389da2
ch_inference_for_means/figures/power_best_sample_size/power_best_sample_size.R	1583	a451712ca645b1ef9916e66481d353f9d9473e67d16aa72a87affae84e2e432d
ch_inference_for_means/figures/power_best_sample_size/power_best_sample_size.pdf	13645	bf2f02edb972194c18d0709290739f6cc915b07925a344ea7ecfe56dfd465389
ch_inference_for_means/figures/power_curve/power_curve.R	531	d1b0e3137fb03645582f9d6b685d7cd8c9cfc82490d38fef38cd3f79002b61d1
ch_inference_for_means/figures/power_curve/power_curve_neg-3.pdf	8330	508bafdd8e5e4ecfafe4073f9a8cfcdebc8eb8224608fe3b075527c428c82f56
ch_inference_for_means/figures/power_null_0_0-76/power_null_0_0-76.R	1214	623308a7f42a5655ce4f04bb17da4e4d8a4e46b46520d1e65d68a3c55975b2a5
ch_inference_for_means/figures/power_null_0_0-76/power_null_0_0-76_with_alt_at_3_and_shaded.pdf	12736	3f03e2498b384a83658dc82762f947de216e5e4389d3444b60924b45be6862cb
ch_inference_for_means/figures/power_null_0_1-7/power_null_0_1-7.R	2730	8154d7bd16bf0cf1a61cc5c93f430c28f7061f698a79da8da3c0fba93af83193
ch_inference_for_means/figures/power_null_0_1-7/power_null_A_0_1-7.pdf	8106	78566231632e333fbeffc6de75389441646aad6273d65f3b777e3ea991c441fa
ch_inference_for_means/figures/power_null_0_1-7/power_null_B_0_1-7_with_rejection_region.pdf	8435	66785d2d386552b6719fbac1a2da1f415cfb97a023ae03b79290399075cfff81
ch_inference_for_means/figures/power_null_0_1-7/power_null_C_0_1-7_with_alt_at_3.pdf	13179	b6ad8afa0ce40556ab0938d9df59f548a2e353476e93a6f5e5503a7e99a174f4
ch_inference_for_means/figures/power_null_0_1-7/power_null_D_0_1-7_with_alt_at_3_and_shaded.pdf	13590	ff32fde20f7fd0fb559aa8fd414dc9e753817f07ef4ed40dc802993c10608277
ch_inference_for_means/figures/rissosDolphin/ReadMe.txt	119	51903690d2b3cd10e69431292a345a08e321ac06d390252e852f4deef200088f
ch_inference_for_means/figures/rissosDolphin/rissosDolphin.jpg	72046	591d0ba9d9a228e58f2e8841536b826847f219d68cf791d6740986b7768ee200
ch_inference_for_means/figures/run10SampTimeHistogram/run10SampTimeHistogram.R	746	1bd20d0f8823555d2aefad5f93d884ed977b0541203b21de96ff89a4a3ef9fb9
ch_inference_for_means/figures/run10SampTimeHistogram/run10SampTimeHistogram.pdf	4636	d18930e2aeb56f187aed3fd07010c751bdb2de005e28363d30619095ea7dfd5b
ch_inference_for_means/figures/run10SampTimeHistogram/run17SampTimeHistogram.pdf	4617	e7e21b8a3807dae74b8a82f970ff9096268c169260ab52688ead88d393d13270
ch_inference_for_means/figures/satImprovementHTDataHistogram/satImprovementHTDataHistogram.R	379	326137e168c02ca096676dfe82f1dd01a9c48dc1e94cfd63c2e318d771b2652f
ch_inference_for_means/figures/satImprovementHTDataHistogram/satImprovementHTDataHistogram.pdf	19123	4d967304d4b6fef01760350e9395516714372b9582b8d002de6d1dd860b0a8d4
ch_inference_for_means/figures/stemCellTherapyForHearts/.Rhistory	26041	fc2213b8c6cc2b898de022520607901668f627e1f662808cfc0eafde1fc21a03
ch_inference_for_means/figures/stemCellTherapyForHearts/stemCellTherapyForHearts.R	1197	e725a353a653ba13f458b54a0ad42ec4bda9b3865a10ed405b96bbf68b5a6306
ch_inference_for_means/figures/stemCellTherapyForHearts/stemCellTherapyForHearts.pdf	5084	6152e690035fd28571bfc69b66f9ddc56e1b221d9738c3fde35dc8fd22d109f8
ch_inference_for_means/figures/stemCellTherapyForHeartsPValue/.Rhistory	28187	561cc0391814c7668afec64780e7c42df2913b0a7c70390e6c47a6d77236784d
ch_inference_for_means/figures/stemCellTherapyForHeartsPValue/stemCellTherapyForHeartsPValue.R	487	b71d1ec7b765abd4d88342a694e2e653269d67cb56c8d0c465dba5f36d0be570
ch_inference_for_means/figures/stemCellTherapyForHeartsPValue/stemCellTherapyForHeartsPValue.pdf	8709	ea3481646fbdfd4deb51202d187d20c1f51cbd37074bb6491119fce87d75155e
ch_inference_for_means/figures/tDistAppendixTwoEx/tDistAppendixTwoEx.R	417	d9ee276898c708cf0ab0d84e680ddca552fe12ce5f8636056e178a7f29746c6f
ch_inference_for_means/figures/tDistAppendixTwoEx/tDistAppendixTwoEx.pdf	12617	62d27aa5fe90a5728f028384915b28a90681c9ebf79feae330920eb802137d79
ch_inference_for_means/figures/tDistCompareToNormalDist/tDistCompareToNormalDist.R	851	83f648e6925dee7255618614cc6633653db4c649feef1094a5afb83610512408
ch_inference_for_means/figures/tDistCompareToNormalDist/tDistCompareToNormalDist.pdf	15583	28470fe71fc00a899d6cae91c1572c26d7ee374bfab18e071bfb488034b1cd71
ch_inference_for_means/figures/tDistConvergeToNormalDist/.Rhistory	530	054a686d839fea06d6f728e92001bb678be3f5316f992a944140b9ba54b6a594
ch_inference_for_means/figures/tDistConvergeToNormalDist/tDistConvergeToNormalDist.R	797	bc4ce12c5b3d19c068119be7ce525225fe0222d2efa7bc6a6c264503eb494958
ch_inference_for_means/figures/tDistConvergeToNormalDist/tDistConvergeToNormalDist.pdf	19212	754dd5ab4ab301b060c3f951a28a653bd1c65a2d52e9eb348578582adac71160
ch_inference_for_means/figures/tDistDF18LeftTail2Point10/tDistDF18LeftTail2Point10.R	263	add4c26d6b865850a1d4bdca15a1673db64948483644798b72ae250de1f394f8
ch_inference_for_means/figures/tDistDF18LeftTail2Point10/tDistDF18LeftTail2Point10.pdf	24430	e1da0ef09eb01c68d5aec3ec9d4cedbbe6c705f031290ed31bdfc6b7eb46bb0e
ch_inference_for_means/figures/tDistDF20RightTail1Point65/.Rhistory	30207	bc343e34a3f459b8bc3eb04b08a2864dabd75bebdbdf8efc1afad51c0718f026
ch_inference_for_means/figures/tDistDF20RightTail1Point65/tDistDF20RightTail1Point65.R	425	d48f7853ec0dc24fe77d4f5924716d4b2e2146a8b23eab4e0aad1d3e9720c17a
ch_inference_for_means/figures/tDistDF20RightTail1Point65/tDistDF20RightTail1Point65.pdf	13328	b2a7ae6e05ada61536a49703e215fed0252e70f23078086e34bd16c398d5465e
ch_inference_for_means/figures/textbooksF18/diffInTextbookPricesF18.R	574	4d6e8f39d9ca47c7bfdc1438165842a2663d3f3f0a1437a45551b2df6e7232f6
ch_inference_for_means/figures/textbooksF18/diffInTextbookPricesF18.pdf	4593	c8a3887d4393d63b7155bd2d57465a29c20a24752b45fa11b0be4e1dfb9be831
ch_inference_for_means/figures/textbooksF18/textbooksF18HTTails.R	627	655679629aed425d37e92afb65cc5d88ac7997ced3371f820b84e58ed1bf8b78
ch_inference_for_means/figures/textbooksF18/textbooksF18HTTails.pdf	9048	eecd4e9b7c537c03dc1518e600a9ed4fc72697fc4411ed5f1cc0e01e890dd2ea
ch_inference_for_means/figures/textbooksS10/.Rhistory	165221	4fcd49d1016398038171df866e8b218ebe13d88672fe60088076375c3682c2e4
ch_inference_for_means/figures/textbooksS10/diffInTextbookPricesS10.R	486	31776535c51341df381a77046e7a24e148c9bf9014a0d497184eb838a87092d8
ch_inference_for_means/figures/textbooksS10/diffInTextbookPricesS10.pdf	4609	4a44d90c1b51ee33b0976a95519123e398254c85ca88765c040585271c7db65a
ch_inference_for_means/figures/textbooksS10/textbooksS10HTTails.R	747	94916b2b7c64a196713d76d7eb784dcc3772daedcfbe6e3eef00e8c89bdb3d2b
ch_inference_for_means/figures/textbooksS10/textbooksS10HTTails.pdf	7466	abd5f2853cacf8b557632e31a454cecbbd098d38882b9ced41c89d398bdd2105
ch_inference_for_means/figures/textbooks_scatter/textbooks_scatter.R	1203	e70564069a1a4c77d79c5de540a2ceccfc74408e7d5557d1acf0a13e912c8b86
ch_inference_for_means/figures/textbooks_scatter/textbooks_scatter.pdf	8396	32156707f6c2a5b06443d4af6f309631d41865849a56ef0edd87a61ff3647897
ch_inference_for_means/figures/textbooks_scatter/textbooks_scatter_residuals.pdf	8447	3d5829fae9f8183f549454bcde870d2834937d698030934fc96865e5ab275155
ch_inference_for_means/figures/toyANOVA/toyANOVA.R	1234	803fbe9b2238ac12197d9459f5bf200afca962e9b2ee25846350ad7c5202dda0
ch_inference_for_means/figures/toyANOVA/toyANOVA.pdf	11967	8fb87de30fa9df7f806c2f17adc56891eefc4a79ff2e7cae5097e41825b6dc01
ch_inference_for_props/TeX/ch_inference_for_props.tex	108212	998ee8a72d95b4dd0803f678a1a4c0bf6e1e561ec4284c83c7e0083d03a7db29
ch_inference_for_props/TeX/difference_of_two_proportions.tex	18123	d4c845fcd4b06270750f13292ad20d0df1900b3c80883bf745aacfd35e983873
ch_inference_for_props/TeX/inference_for_a_single_proportion.tex	14353	75e17c52954b82604090f09a8131ba5bf9b97494d76f4b34d8c4448ccc426655
ch_inference_for_props/TeX/review_exercises.tex	13065	04ce4115af4d1285cee79308a753f01fb3c2e7e018e4a93269f03bdcb973aa05
ch_inference_for_props/TeX/testing_for_goodness_of_fit_using_chi-square.tex	4331	c3e8aa4d275a6c1667593f77f4508b23749f479bf4bf1cc9544ce0f0501e5e24
ch_inference_for_props/TeX/testing_for_independence_in_two-way_tables.tex	4994	67ec9eec0704a1842669a0f28edeb7b3537ae8bee544adb0e36b34d7009d6167
ch_inference_for_props/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove10WithDF4/chiSquareAreaAbove10WithDF4.R	229	8d74a23d20c698fb38d58f84d2ff57d5601fd11c8ad7d21a4fa547f5cbdc9faa
ch_inference_for_props/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove10WithDF4/chiSquareAreaAbove10WithDF4.pdf	5940	7c09a33946a9bac71fbb605ffe8410e8ace43f722a8170a3857a27f6ebffc26f
ch_inference_for_props/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove11Point7WithDF7/chiSquareAreaAbove11Point7WithDF7.R	237	e37cb42dbce8975ab9d1ba3ebe3942b999ca5cd7dff78823e359432673c7ea22
ch_inference_for_props/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove11Point7WithDF7/chiSquareAreaAbove11Point7WithDF7.pdf	6132	03597db6f1a5d718dc9bbaf9d0d82c30b9ba07b2bb68d7d3ab22f759d741f19b
ch_inference_for_props/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove4Point3WithDF2/chiSquareAreaAbove4Point3WithDF2.pdf	5744	ffcacb3cde7dcf56834d8d9751836f145a531a8de645f6b02e73acf7866b7fe0
ch_inference_for_props/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove4Point3WithDF2/chiSquareAreaAbove4WithDF2.R	235	af9b42c5e17a1f377007c20ccef1b76376625b89d2c7555d48da7a1f6e71f313
ch_inference_for_props/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove5Point1WithDF5/chiSquareAreaAbove5Point1WithDF5.R	235	4347f8e2ac1c54a5b1adcd8e074ed721dacd9e6dff9e7d26514d85c9c75aa502
ch_inference_for_props/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove5Point1WithDF5/chiSquareAreaAbove5Point1WithDF5.pdf	6062	55358cb9df18dd9226c90ba8bf51782a603b7ac9a5ea65b2bfe72fb9d6e0398f
ch_inference_for_props/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove6Point25WithDF3/chiSquareAreaAbove6Point25WithDF3.R	237	ef64ad7126fd30b039154d75cde8d73f0dd709eea770ef5aa5cb583578778fbe
ch_inference_for_props/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove6Point25WithDF3/chiSquareAreaAbove6Point25WithDF3.pdf	5842	1966f87fb2dc6a80e1e7513c02bc248f1dc9dd952a7373f1c9e2d9772cb19b29
ch_inference_for_props/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove9Point21WithDF3/chiSquareAreaAbove9Point21WithDF3.R	237	eea02ee66eacfa2e7eade07613af50451eb1cffdf547abe77e15fd6433dea39e
ch_inference_for_props/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove9Point21WithDF3/chiSquareAreaAbove9Point21WithDF3.pdf	5833	100a244874e4fe4c2a66467fb540443215f54b0179549005c1b0fd634c4b1dd6
ch_inference_for_props/figures/bladesTwoSampleHTPValueQC/bladesTwoSampleHTPValueQC.R	519	b2b32950303284f2b2da7248e449100a9d87c29d4e3efc1bcd3fe2fb3465004c
ch_inference_for_props/figures/bladesTwoSampleHTPValueQC/bladesTwoSampleHTPValueQC.pdf	19980	92c3af57f160b5b1788be6610fb574c4a2cd70cd02aa7a21330da8e916238968
ch_inference_for_props/figures/chiSquareDistributionWithInceasingDF/chiSquareDistributionWithInceasingDF.R	741	fdb1620322a3e0aa737f5b980211f3097cc59501b0f91ec10316dd010ad44c2a
ch_inference_for_props/figures/chiSquareDistributionWithInceasingDF/chiSquareDistributionWithInceasingDF.pdf	10271	feb324a8bf54f25817455997634ebc8d63909ae68a66ed6144a9c4452e0d0420
ch_inference_for_props/figures/eoce/assisted_reproduction_one_sample_randomization/assisted_reproduction_one_sample_randomization.R	1525	854ecb17d03d9ca3e5445f811a5f035d8f55051efd9c4205a5cb2dd2323b8d2d
ch_inference_for_props/figures/eoce/assisted_reproduction_one_sample_randomization/assisted_reproduction_one_sample_randomization.pdf	5467	f0bf933d1e8d4b6a7f78c4af56a77a910572f888834f8de76f76e519d0dcf3ea
ch_inference_for_props/figures/eoce/assisted_reproduction_one_sample_randomization/assisted_reproduction_one_sample_randomization_soln.pdf	5654	cc16dcf971b4b76d5b0af92dd2a0d407368847393cd0ff65f9744407beb13acc
ch_inference_for_props/figures/eoce/barking_deer_chisq_GOF/barking_deer.jpg	154665	45a8a8ad1f2ed33250329ac2c4846d16c2ad49e67d7a442f29584c83a2b4ee22
ch_inference_for_props/figures/eoce/egypt_revolution_one_sample_randomization/egypt_revolution_one_sample_randomization.R	1501	5ab57c2c64ffa2fad2680f063c43bcf7d9dc9b5f98129cbc5fccf94abcdbffe4
ch_inference_for_props/figures/eoce/egypt_revolution_one_sample_randomization/egypt_revolution_one_sample_randomization.pdf	5321	bd5ff4d30fc8726b15bea94180f57741f8c2e47a7b79696579a0f7693d49f7e3
ch_inference_for_props/figures/eoce/egypt_revolution_one_sample_randomization/egypt_revolution_one_sample_randomization_soln.pdf	5578	8f47bab7bbfe78781ab246b40776aa830b30794cb7951c7584d2fea3ac850c49
ch_inference_for_props/figures/eoce/social_experiment_two_sample_randomization/social_experiment_two_sample_randomization.R	1933	0f020d9726a1c662320599d2fd6c367ab9349576887a4127594bfd7dac2d45b7
ch_inference_for_props/figures/eoce/social_experiment_two_sample_randomization/social_experiment_two_sample_randomization.pdf	5433	cb385158a065206cae6fc9d9a3a0f137d17b40c627562b99319d153802e054c5
ch_inference_for_props/figures/eoce/social_experiment_two_sample_randomization/social_experiment_two_sample_randomization_soln.pdf	5618	efef2d958c647018260e77db57b11712d45bf25044dce98a9ce97d3ca51d6c03
ch_inference_for_props/figures/eoce/yawning_two_sample_randomization/yawning_two_sample_randomization.R	1722	d4bacc6f893c246cefa0e6c955562e4f130232249a6e0462772c38d9e93f6892
ch_inference_for_props/figures/eoce/yawning_two_sample_randomization/yawning_two_sample_randomization.pdf	5889	18431d2e7a976b4bd8c08feab03ac808307dafffee3bf9fafe60148255d4daa2
ch_inference_for_props/figures/eoce/yawning_two_sample_randomization/yawning_two_sample_randomization_soln.pdf	6056	157666bd5de0ffde5a14e99ca9b9ddd77db35e09dbda37d814f3b7962a978d9c
ch_inference_for_props/figures/geomFitEvaluationForSP500/geomFitEvaluationForSP500.R	1291	91728b5ccccf3e9cb473a29c12bd872dd7e6786e24a2e1f2184cbd6e0e3e8508
ch_inference_for_props/figures/geomFitEvaluationForSP500/geomFitEvaluationForSP500.pdf	10898	9e9d60d2ba4a0de959c694ef97b6f4d153f3582c67a350f76d8964fcacf06b18
ch_inference_for_props/figures/geomFitEvaluationForSP500/sp500_1950_2018.csv	1301875	fb4271bbb4284c03848eda46624734ad37e1b81ca16258385a160c1aa459dd6a
ch_inference_for_props/figures/geomFitPValueForSP500/geomFitPValueForSP500.R	395	e5fefdad61bfe5018ac7c3a7ad94c7b0b62a1467e6e1fcbf77abf14521fc873d
ch_inference_for_props/figures/geomFitPValueForSP500/geomFitPValueForSP500.pdf	32003	7f7d5b0a39a3307bb13892d734628423450ec710e83f9ac715e7e00aa1adcaf8
ch_inference_for_props/figures/iPodChiSqTail/iPodChiSqTail.R	368	16c6c2d5167308537e38b4120ece9e841f6d41d532d9dab32e744329d319d543
ch_inference_for_props/figures/iPodChiSqTail/iPodChiSqTail.pdf	13265	4d34c0d4f59787283086f88fb0eaa7c47714726b0e21fcb440a7bcf8e243acae
ch_inference_for_props/figures/jurorHTPValueShown/jurorHTPValueShown.R	232	9b4f367cf73168f06fd06e99a262e0cdc9d3ddfa40931330c8332ae45d322990
ch_inference_for_props/figures/jurorHTPValueShown/jurorHTPValueShown.pdf	10328	9d645e951758c79ca59f49ef08056420a12a98b491b6b345de24bb12cc64651d
ch_inference_for_props/figures/mammograms/mammogramPValue.pdf	7879	afb58f46da385a6cde4f434aa46a1329ac8113753fbd79d1b3b6e5b023f719cd
ch_inference_for_props/figures/mammograms/mammograms.R	396	513719c186f5119b9b0ece7a22cb76db728d826f8c1833ee02ee9fa14baa28a9
ch_inference_for_props/figures/paydayCC_norm_pvalue/paydayCC_norm_pvalue.R	194	4ba84bd970060ed38ea3ecc0596f608e94a816b64b8230c5a602e342cd8c046e
ch_inference_for_props/figures/paydayCC_norm_pvalue/paydayCC_norm_pvalue.pdf	7912	d50eb71ff792475cb6908ffdd625744aff4bfb45fd20566c0f020bfac33a7b07
ch_inference_for_props/figures/quadcopter/quadcopter_attribution.txt	96	accf369aa9891991cc3799edf7011b5a53e4e8bf4f069ee33313e146f5d51199
ch_inference_for_props/figures/quadcopter/quadcopter_david_j.jpg	1493656	1db88d4694e0dbefe6187ea3f671000bf90928466d0fb8268524b2172cb0d260
ch_intro_to_data/TeX/case_study_using_stents_to_prevent_strokes.tex	4465	625ab88a3404561b8478a503abfe51e59947a07f66a35034d3f48a4900452e99
ch_intro_to_data/TeX/ch_intro_to_data.tex	72798	475c3817d3a489feed58c46a97cc143ddbfff19b24a38c49a81fa378b3fca722
ch_intro_to_data/TeX/data_basics.tex	15144	b1670ee38229068ac7f3c5f5956c5086f30ad118f7340c1ef773bdc23a94083a
ch_intro_to_data/TeX/experiments.tex	5265	e1c9a1106c07103fce38e23b1b07b84db0007903737d817e868ef50fa8bc7990
ch_intro_to_data/TeX/review_exercises.tex	13273	0a31db10e5a45e0bbf11b5b9271d91dd82f6b17656f1dadbad0754718c560e10
ch_intro_to_data/TeX/sampling_principles_and_strategies.tex	14925	5494adf28d3a0151e80eb84f7ee34e4fd3234561749817863ad004e857b0ebe7
ch_intro_to_data/figures/B003_FIGURE_REPLAY.json	11209	e216b01bc584ef23d26ca36940fe159c4a577ecf897e53cfe4342dc9f8693741
ch_intro_to_data/figures/b003_replay_helpers.R	2536	1567688fb41afe8766fd710a41efa06c661f3e2f29209d2696b3f2f70dba23ad
ch_intro_to_data/figures/county_fed_spendVsPoverty/county_fed_spendVsPoverty.R	821	4d2a3c3261e61147da847e0e3b98358af41c240073c0463eec7afdc57ec480a9
ch_intro_to_data/figures/county_fed_spendVsPoverty/county_fed_spendVsPoverty.pdf	194134	7bb06564ad63118c47878c531cf23d4095ce87631d925dce1db414c01408c329
ch_intro_to_data/figures/eoce/air_quality_durham/air_quality_durham.R	2150	ac4fe1d8b7e56ef760ff97acbe9d7bdec1216bf485fdefd66c86c6224bbba888
ch_intro_to_data/figures/eoce/air_quality_durham/air_quality_durham_rel_freq_hist.pdf	4487	4f13ab9e61d1368ceeaa28f9761db94384919cdfaeffb46c462d0aaaee1a30c1
ch_intro_to_data/figures/eoce/air_quality_durham/air_quality_durham_rel_freq_hist_soln.pdf	4643	fe60eaf6acf34a5089998c2eb8858b8ada2c06f813febbc9d9fa130c1cb237a1
ch_intro_to_data/figures/eoce/air_quality_durham/pm25_2011_durham.csv	85096	c8e94654cae47b17daa306b8f306780e08a485ecf175812334d5185ce441ef69
ch_intro_to_data/figures/eoce/airports/REPLAY_RECEIPT.json	2711	b4184133620d6ebdf6c63fe11c7ee14e289dc584927b4cb1cfca083d1543eb79
ch_intro_to_data/figures/eoce/airports/airports.R	3355	d45580cf16273befd8f40b04a5f0c840d9fec92e67a1c35be9520a10c48b124a
ch_intro_to_data/figures/eoce/airports/airports.png	889033	747e80707f97914f63d35d999018dd9dab0d5e63cc61b5a2ecfdb908ba9327fb
ch_intro_to_data/figures/eoce/airports/data/cb_2013_us_state_20m/cb_2013_us_state_20m.dbf	8434	29f68d2bdcc4dc08073fc9ed76d97556caa78f462e90ebde06e2b7f590d4ac32
ch_intro_to_data/figures/eoce/airports/data/cb_2013_us_state_20m/cb_2013_us_state_20m.prj	165	0b9041e921d9ebb43247d314608fe9e38a0b008ee793067fc1806199ea1fb9dd
ch_intro_to_data/figures/eoce/airports/data/cb_2013_us_state_20m/cb_2013_us_state_20m.shp	742616	905d4d5a3e896eb7dbe97da8390e05faa0bf633144cf191470f1d3324afb969c
ch_intro_to_data/figures/eoce/airports/data/cb_2013_us_state_20m/cb_2013_us_state_20m.shp.iso.xml	30571	a8f7407e045c657a5706f3072ab81cf8756c3b7e15f57750bc089e761d386739
ch_intro_to_data/figures/eoce/airports/data/cb_2013_us_state_20m/cb_2013_us_state_20m.shp.xml	17580	0d680d3bcfef870dc601f7db25acd8bd1669f4900fdbceee17f8dcd344ed9534
ch_intro_to_data/figures/eoce/airports/data/cb_2013_us_state_20m/cb_2013_us_state_20m.shx	516	50ee9b1997b1ba8d60292b5cf8833f3c13b07f2939bb930a8a60facf3b25b32b
ch_intro_to_data/figures/eoce/airports/data/cb_2013_us_state_20m/state_20m.ea.iso.xml	22584	081bf04d10568b8880235a337b5c998c9bf46d5f421c0fe568e1741757e5eba2
ch_intro_to_data/figures/eoce/airports/regenerate_id.py	13019	1c80fc440e6b36124acbd6b5ae292730974b77c3487fe9d51b27d7f710727367
ch_intro_to_data/figures/eoce/antibiotic_use_children/antibiotic_use_children.R	1349	e6e942b0c28de0486368265b8afd70c2c4d54b123bbe2c880b8fd2333f175873
ch_intro_to_data/figures/eoce/antibiotic_use_children/antibiotic_use_children_bar.pdf	4504	5b69fa4d80602151de88a14ee3e10c306b8ba1360da3062621bbc83ca859d4d0
ch_intro_to_data/figures/eoce/antibiotic_use_children/antibiotic_use_children_pie.pdf	6077	476db9b5e991426d4b081edf1a5a65727880731fbad6b32e2f798e7e90774d42
ch_intro_to_data/figures/eoce/association_plots/association_plots.R	1472	fb83a25c6463ee4577eeeed2a36d3ef02b8fcd9aeed8fc3569230d73d140a1fd
ch_intro_to_data/figures/eoce/association_plots/association_plots.pdf	7425	04635998fa497ea665bfffad99ed4a35f28ebd4d26cc96627b3b7a7d4bbe4b63
ch_intro_to_data/figures/eoce/cleveland_sacramento/cleveland_sacramento.R	1335	0ceb3d55f348a40efdbdd7119c02b17ab935c346b0778e9d03d1457c2aacf305
ch_intro_to_data/figures/eoce/cleveland_sacramento/cleveland_sacramento_hist.pdf	4867	6827e5f7f44613d2b7728297db9c12174a2cbefb1cdc1051c94832ab165ae464
ch_intro_to_data/figures/eoce/county_commute_times/countyMap.R	3124	c35720326cd8a2a84811c3d548e2fccf11d7700dbcf38d5c9fb8e8115c4b828a
ch_intro_to_data/figures/eoce/county_commute_times/county_commute_times.R	1023	2d15caa55055be504dfd066157c9c782948866643d2a77adcc5a7e817be4955c
ch_intro_to_data/figures/eoce/county_commute_times/county_commute_times_hist.pdf	5289	96c94eaf950c0e6cda1255a89431707f05e79af61bef50c314532394ce7e3867
ch_intro_to_data/figures/eoce/county_commute_times/county_commute_times_map.pdf	391930	7f83f6a566121ae26c31099846f26956fa5a8899832b9c977927f798d711ee3c
ch_intro_to_data/figures/eoce/county_hispanic_pop/countyMap.R	3124	c35720326cd8a2a84811c3d548e2fccf11d7700dbcf38d5c9fb8e8115c4b828a
ch_intro_to_data/figures/eoce/county_hispanic_pop/county_hispanic_pop.R	1286	d9c48b661bcf8c34c1a0a93375b7c6f8a7197a59b88ae4c8f952d3c52b8c008d
ch_intro_to_data/figures/eoce/county_hispanic_pop/county_hispanic_pop_hist.pdf	4825	128890d74c29650d2b01e7dcc3f07e2b061d385217502225f615bf4fa2f200b3
ch_intro_to_data/figures/eoce/county_hispanic_pop/county_hispanic_pop_log_hist.pdf	5260	64e2e7d94af2956fb50b45d8ccb552e6c934f3b0271259b148f299b356a356b1
ch_intro_to_data/figures/eoce/county_hispanic_pop/county_hispanic_pop_map.pdf	388755	9f04cd86c941db6100f00b7e9c03af214997600d0aefc19f6c05a85958faaa8c
ch_intro_to_data/figures/eoce/county_income_education/REPLAY_RECEIPT.json	5013	d5a4d40231a97a7bd85a4ba79756c0acfe593ada60635aeebd79767fa69a5779
